*********************** Basic Info ***********************
================= date =================
2017年  1月  4日 水曜日 22:37:55 JST



================= hostname =================
ycctest1



================= uptime =================
 22:37:55 up 21 days,  6:08,  1 user,  load average: 4.60, 19.99, 11.27



*********************** CPU Info ***********************
================= vmstat =================
procs -----------memory---------- ---swap-- -----io---- --system-- -----cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 782528  70860   3180  27420    0    2     1     9   20   18  0  0 99  0  0	



================= sar =================
Linux 2.6.32-504.1.3.el6.x86_64 (ycctest1) 	2017年01月04日 	_x86_64_	(1 CPU)

00時00分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
00時10分01秒     all      0.37      0.00      0.31      0.05      0.00     99.27
00時10分01秒       0      0.37      0.00      0.31      0.05      0.00     99.27
00時20分01秒     all      0.36      0.00      0.30      0.05      0.00     99.29
00時20分01秒       0      0.36      0.00      0.30      0.05      0.00     99.29
00時30分01秒     all      0.35      0.00      0.32      0.05      0.00     99.28
00時30分01秒       0      0.35      0.00      0.32      0.05      0.00     99.28
00時40分01秒     all      0.36      0.00      0.31      0.06      0.00     99.27
00時40分01秒       0      0.36      0.00      0.31      0.06      0.00     99.27
00時50分01秒     all      0.36      0.00      0.31      0.05      0.00     99.28
00時50分01秒       0      0.36      0.00      0.31      0.05      0.00     99.28
01時00分01秒     all      0.37      0.00      0.30      0.06      0.00     99.27
01時00分01秒       0      0.37      0.00      0.30      0.06      0.00     99.27
01時10分01秒     all      0.37      0.00      0.31      0.05      0.00     99.26
01時10分01秒       0      0.37      0.00      0.31      0.05      0.00     99.26
01時20分01秒     all      0.36      0.00      0.33      0.05      0.00     99.26
01時20分01秒       0      0.36      0.00      0.33      0.05      0.00     99.26
01時30分01秒     all      0.36      0.00      0.34      0.05      0.00     99.25
01時30分01秒       0      0.36      0.00      0.34      0.05      0.00     99.25
01時40分01秒     all      0.36      0.00      0.31      0.06      0.00     99.27
01時40分01秒       0      0.36      0.00      0.31      0.06      0.00     99.27
01時50分01秒     all      0.37      0.00      0.30      0.05      0.00     99.29
01時50分01秒       0      0.37      0.00      0.30      0.05      0.00     99.29
02時00分01秒     all      0.35      0.00      0.31      0.05      0.00     99.28
02時00分01秒       0      0.35      0.00      0.31      0.05      0.00     99.28
02時10分01秒     all      0.36      0.00      0.32      0.05      0.00     99.27
02時10分01秒       0      0.36      0.00      0.32      0.05      0.00     99.27
02時20分01秒     all      0.36      0.00      0.32      0.06      0.00     99.27
02時20分01秒       0      0.36      0.00      0.32      0.06      0.00     99.27
02時30分01秒     all      0.36      0.00      0.31      0.05      0.00     99.28
02時30分01秒       0      0.36      0.00      0.31      0.05      0.00     99.28
02時40分01秒     all      0.36      0.00      0.31      0.06      0.00     99.28
02時40分01秒       0      0.36      0.00      0.31      0.06      0.00     99.28
02時50分01秒     all      0.37      0.00      0.30      0.05      0.00     99.29
02時50分01秒       0      0.37      0.00      0.30      0.05      0.00     99.29
03時00分01秒     all      0.37      0.00      0.31      0.06      0.00     99.27
03時00分01秒       0      0.37      0.00      0.31      0.06      0.00     99.27
03時10分01秒     all      0.36      0.00      0.33      0.06      0.00     99.26
03時10分01秒       0      0.36      0.00      0.33      0.06      0.00     99.26
03時20分01秒     all      0.35      0.00      0.31      0.05      0.00     99.29
03時20分01秒       0      0.35      0.00      0.31      0.05      0.00     99.29
03時30分01秒     all      0.36      0.00      0.31      0.05      0.00     99.28
03時30分01秒       0      0.36      0.00      0.31      0.05      0.00     99.28
03時40分01秒     all      0.36      0.00      0.32      0.06      0.00     99.26
03時40分01秒       0      0.36      0.00      0.32      0.06      0.00     99.26
03時50分01秒     all      0.36      0.09      0.36      0.06      0.00     99.12
03時50分01秒       0      0.36      0.09      0.36      0.06      0.00     99.12
